"[0.0,0.0,1.0,7.0,3.0,11.0,29.0,0.0,0.0,0.0,7.0,29.0,5.0,34.0,68.0,0.0,3.0,0.0,14.0,91.0,7.0,24.0,57.0,20.0,25.0,17.0,26.0,44.0,3.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,3.0,143.0,143.0,1.0,0.0,0.0,0.0,1.0,3.0,110.0,143.0,12.0,143.0,2.0,4.0,3.0,0.0,34.0,125.0,139.0,81.0,16.0,43.0,10.0,0.0,0.0,0.0,18.0,24.0,2.0,0.0,8.0,9.0,80.0,46.0,25.0,8.0,0.0,0.0,12.0,20.0,21.0,35.0,26.0,143.0,0.0,0.0,0.0,0.0,0.0,3.0,66.0,143.0,2.0,3.0,3.0,0.0,0.0,0.0,18.0,3.0,0.0,0.0,0.0,0.0,6.0,17.0,10.0,8.0,0.0,0.0,0.0,1.0,8.0,17.0,22.0,143.0,5.0,0.0,0.0,0.0,0.0,0.0,43.0,117.0,0.0,0.0,0.0,0.0,0.0,2.0,24.0]"
"[0.0,0.0,0.0,0.0,0.0,72.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,140.0,20.0,9.0,0.0,0.0,0.0,0.0,0.0,98.0,79.0,10.0,1.0,0.0,0.0,4.0,7.0,1.0,15.0,0.0,0.0,0.0,0.0,14.0,140.0,79.0,0.0,2.0,0.0,0.0,0.0,0.0,43.0,140.0,59.0,140.0,0.0,0.0,0.0,0.0,0.0,90.0,140.0,87.0,0.0,0.0,0.0,10.0,104.0,10.0,37.0,2.0,0.0,0.0,0.0,22.0,85.0,4.0,1.0,19.0,0.0,0.0,0.0,0.0,2.0,6.0,22.0,140.0,28.0,0.0,0.0,2.0,15.0,5.0,31.0,78.0,3.0,0.0,0.0,48.0,140.0,13.0,13.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,2.0,29.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,140.0,37.0,0.0,0.0,13.0,37.0,4.0,6.0,13.0,1.0,0.0,0.0,50.0,99.0,3.0,2.0]"
"[45.0,28.0,5.0,3.0,0.0,0.0,0.0,6.0,42.0,28.0,45.0,37.0,17.0,28.0,32.0,13.0,0.0,0.0,52.0,52.0,24.0,16.0,11.0,4.0,0.0,1.0,23.0,17.0,10.0,1.0,0.0,0.0,96.0,52.0,5.0,0.0,0.0,0.0,0.0,24.0,114.0,114.0,76.0,67.0,7.0,0.0,0.0,22.0,2.0,10.0,114.0,114.0,38.0,11.0,0.0,8.0,0.0,1.0,51.0,71.0,46.0,28.0,3.0,0.0,114.0,35.0,34.0,4.0,0.0,0.0,3.0,54.0,114.0,40.0,12.0,6.0,9.0,38.0,109.0,97.0,4.0,0.0,2.0,47.0,114.0,114.0,72.0,63.0,2.0,1.0,1.0,5.0,63.0,108.0,14.0,0.0,14.0,12.0,32.0,33.0,12.0,4.0,5.0,23.0,7.0,1.0,0.0,51.0,32.0,47.0,114.0,38.0,1.0,0.0,0.0,1.0,12.0,58.0,114.0,44.0,16.0,8.0,1.0,1.0,7.0,18.0,8.0,8.0]"
"[44.0,11.0,0.0,0.0,6.0,8.0,18.0,55.0,39.0,59.0,8.0,0.0,0.0,54.0,116.0,40.0,45.0,8.0,0.0,0.0,0.0,33.0,124.0,46.0,49.0,23.0,6.0,0.0,0.0,0.0,16.0,24.0,9.0,0.0,15.0,57.0,23.0,10.0,34.0,33.0,24.0,3.0,13.0,22.0,0.0,51.0,124.0,42.0,124.0,4.0,0.0,0.0,0.0,13.0,59.0,79.0,124.0,11.0,4.0,0.0,0.0,0.0,1.0,55.0,12.0,20.0,72.0,75.0,4.0,0.0,8.0,24.0,6.0,24.0,99.0,124.0,4.0,1.0,2.0,5.0,124.0,124.0,89.0,5.0,0.0,0.0,0.0,19.0,124.0,77.0,8.0,1.0,0.0,0.0,2.0,37.0,31.0,9.0,1.0,6.0,2.0,2.0,23.0,45.0,19.0,59.0,51.0,28.0,4.0,6.0,21.0,49.0,55.0,111.0,58.0,0.0,0.0,3.0,5.0,19.0,17.0,37.0,9.0,1.0,0.0,0.0,1.0,5.0]"
"[38.0,17.0,6.0,0.0,0.0,0.0,0.0,1.0,54.0,31.0,64.0,48.0,0.0,0.0,0.0,4.0,117.0,38.0,46.0,47.0,0.0,0.0,0.0,15.0,19.0,5.0,38.0,117.0,0.0,0.0,0.0,4.0,63.0,41.0,51.0,1.0,0.0,0.0,0.0,2.0,117.0,46.0,58.0,61.0,0.0,0.0,0.0,45.0,117.0,31.0,70.0,109.0,0.0,0.0,0.0,40.0,97.0,8.0,29.0,117.0,0.0,0.0,0.0,43.0,107.0,37.0,39.0,0.0,0.0,0.0,7.0,36.0,69.0,69.0,51.0,4.0,0.0,1.0,22.0,57.0,59.0,16.0,23.0,51.0,3.0,8.0,46.0,43.0,65.0,6.0,3.0,15.0,1.0,2.0,25.0,73.0,24.0,0.0,0.0,0.0,0.0,1.0,44.0,69.0,4.0,1.0,0.0,0.0,0.0,7.0,117.0,105.0,0.0,0.0,0.0,0.0,0.0,18.0,117.0,33.0,1.0,0.0,0.0,0.0,0.0,5.0,112.0,77.0]"
"[0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,45.0,6.0,1.0,0.0,0.0,0.0,0.0,7.0,160.0,1.0,0.0,8.0,4.0,0.0,0.0,75.0,30.0,0.0,0.0,110.0,47.0,0.0,0.0,7.0,0.0,5.0,21.0,0.0,0.0,0.0,0.0,0.0,28.0,14.0,21.0,0.0,0.0,0.0,0.0,2.0,160.0,10.0,2.0,0.0,0.0,0.0,0.0,57.0,93.0,0.0,1.0,65.0,31.0,0.0,0.0,13.0,0.0,4.0,160.0,5.0,0.0,0.0,0.0,0.0,4.0,18.0,160.0,14.0,0.0,0.0,0.0,0.0,160.0,128.0,160.0,4.0,0.0,0.0,0.0,8.0,84.0,17.0,3.0,10.0,4.0,0.0,0.0,9.0,0.0,0.0,101.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,142.0,6.0,0.0,0.0,0.0,2.0,2.0,22.0,91.0,8.0,2.0,1.0,1.0,0.0,3.0,8.0,5.0,0.0,0.0,0.0,1.0,1.0]"
"[38.0,26.0,0.0,0.0,0.0,0.0,4.0,27.0,50.0,23.0,36.0,25.0,1.0,0.0,0.0,27.0,4.0,6.0,33.0,50.0,11.0,0.0,1.0,2.0,7.0,23.0,39.0,5.0,1.0,0.0,0.0,2.0,60.0,1.0,0.0,0.0,0.0,0.0,10.0,37.0,138.0,41.0,27.0,32.0,0.0,0.0,0.0,46.0,40.0,26.0,54.0,138.0,18.0,0.0,1.0,5.0,69.0,29.0,31.0,49.0,5.0,1.0,3.0,22.0,50.0,21.0,22.0,0.0,0.0,0.0,0.0,3.0,138.0,16.0,3.0,3.0,0.0,0.0,35.0,138.0,48.0,7.0,11.0,86.0,46.0,101.0,115.0,70.0,10.0,2.0,8.0,25.0,26.0,138.0,83.0,30.0,6.0,6.0,13.0,1.0,4.0,17.0,17.0,6.0,19.0,22.0,13.0,0.0,2.0,21.0,118.0,60.0,1.0,22.0,92.0,0.0,0.0,76.0,138.0,30.0,0.0,6.0,63.0,3.0,0.0,83.0,55.0,0.0]"
"[36.0,12.0,0.0,0.0,0.0,0.0,0.0,5.0,77.0,69.0,23.0,0.0,0.0,0.0,0.0,4.0,3.0,38.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,68.0,6.0,0.0,0.0,0.0,0.0,98.0,59.0,0.0,0.0,0.0,0.0,0.0,4.0,134.0,134.0,93.0,0.0,0.0,0.0,2.0,55.0,3.0,50.0,134.0,0.0,0.0,0.0,7.0,21.0,0.0,23.0,134.0,1.0,0.0,0.0,2.0,2.0,121.0,8.0,0.0,0.0,0.0,0.0,0.0,18.0,134.0,11.0,2.0,0.0,0.0,0.0,24.0,134.0,4.0,9.0,19.0,0.0,0.0,0.0,134.0,134.0,0.0,5.0,22.0,0.0,0.0,0.0,104.0,79.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,104.0,0.0,0.0,0.0,0.0,0.0,6.0,41.0,3.0,0.0,0.0,0.0,0.0,0.0,60.0,41.0,5.0,1.0,0.0,0.0,0.0,0.0,56.0,52.0]"
"[148.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,92.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,1.0,21.0,6.0,3.0,7.0,2.0,1.0,0.0,0.0,75.0,21.0,1.0,2.0,2.0,148.0,4.0,0.0,0.0,0.0,0.0,0.0,32.0,119.0,0.0,0.0,0.0,0.0,2.0,17.0,35.0,0.0,0.0,0.0,1.0,4.0,21.0,59.0,3.0,0.0,0.0,0.0,25.0,26.0,29.0,60.0,1.0,148.0,8.0,0.0,0.0,0.0,1.0,22.0,83.0,69.0,0.0,0.0,0.0,0.0,87.0,148.0,62.0,0.0,1.0,1.0,0.0,0.0,116.0,148.0,2.0,0.0,0.0,5.0,1.0,1.0,52.0,148.0,4.0,44.0,23.0,8.0,0.0,0.0,0.0,18.0,23.0,5.0,33.0,52.0,4.0,0.0,19.0,91.0,15.0,1.0,77.0,96.0,0.0,0.0,9.0,40.0,2.0,0.0,23.0,110.0,3.0,0.0,4.0,15.0,0.0]"
"[115.0,13.0,0.0,0.0,0.0,0.0,0.0,14.0,126.0,23.0,7.0,6.0,0.0,0.0,1.0,23.0,39.0,16.0,2.0,15.0,14.0,1.0,1.0,18.0,0.0,1.0,1.0,70.0,61.0,5.0,0.0,1.0,126.0,89.0,0.0,0.0,0.0,0.0,0.0,4.0,126.0,48.0,5.0,14.0,10.0,3.0,5.0,54.0,23.0,0.0,1.0,17.0,18.0,48.0,14.0,39.0,0.0,0.0,0.0,13.0,30.0,126.0,35.0,3.0,87.0,59.0,0.0,0.0,5.0,5.0,11.0,47.0,44.0,17.0,0.0,0.0,14.0,16.0,126.0,126.0,0.0,0.0,0.0,0.0,15.0,126.0,126.0,61.0,0.0,0.0,0.0,0.0,42.0,126.0,22.0,0.0,8.0,0.0,0.0,0.0,7.0,6.0,23.0,80.0,0.0,0.0,1.0,2.0,58.0,27.0,85.0,48.0,2.0,0.0,3.0,6.0,10.0,20.0,125.0,89.0,2.0,0.0,0.0,4.0,29.0,33.0,13.0,15.0]"
"[3.0,0.0,0.0,0.0,1.0,7.0,18.0,8.0,12.0,2.0,0.0,0.0,0.0,0.0,5.0,16.0,2.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,3.0,4.0,3.0,6.0,1.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,13.0,131.0,101.0,74.0,131.0,4.0,0.0,0.0,0.0,2.0,24.0,86.0,6.0,0.0,0.0,0.0,2.0,14.0,15.0,8.0,12.0,5.0,1.0,0.0,0.0,1.0,15.0,14.0,131.0,26.0,3.0,1.0,13.0,119.0,20.0,34.0,131.0,29.0,0.0,0.0,10.0,53.0,22.0,45.0,1.0,0.0,0.0,0.0,19.0,131.0,131.0,36.0,19.0,0.0,0.0,0.0,0.0,24.0,131.0,87.0,67.0,26.0,40.0,15.0,8.0,6.0,11.0,29.0,67.0,18.0,3.0,8.0,21.0,82.0,104.0,91.0,0.0,3.0,5.0,45.0,53.0,131.0,68.0,12.0,50.0,2.0,0.0,4.0,0.0,9.0,89.0,41.0]"
"[82.0,24.0,0.0,3.0,2.0,2.0,3.0,10.0,47.0,5.0,2.0,1.0,1.0,20.0,122.0,32.0,1.0,4.0,11.0,3.0,1.0,5.0,126.0,35.0,3.0,1.0,1.0,0.0,2.0,9.0,31.0,23.0,50.0,27.0,0.0,6.0,42.0,46.0,37.0,33.0,4.0,1.0,0.0,0.0,85.0,126.0,126.0,26.0,64.0,1.0,0.0,0.0,0.0,6.0,126.0,126.0,126.0,9.0,0.0,0.0,0.0,0.0,23.0,67.0,3.0,0.0,0.0,0.0,8.0,44.0,126.0,44.0,18.0,0.0,0.0,0.0,53.0,111.0,38.0,17.0,126.0,9.0,0.0,0.0,0.0,3.0,2.0,53.0,126.0,10.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,6.0,16.0,0.0,8.0,0.0,0.0,0.0,11.0,13.0,4.0,5.0,126.0,1.0,0.0,0.0,0.0,0.0,0.0,50.0,126.0,12.0,0.0,0.0,0.0,0.0,0.0,13.0]"
"[3.0,0.0,0.0,0.0,0.0,0.0,127.0,64.0,32.0,2.0,2.0,0.0,0.0,0.0,23.0,68.0,1.0,1.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,68.0,9.0,20.0,4.0,0.0,0.0,83.0,75.0,140.0,9.0,1.0,0.0,0.0,0.0,12.0,97.0,13.0,1.0,2.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,78.0,46.0,97.0,82.0,8.0,1.0,10.0,10.0,140.0,51.0,9.0,13.0,2.0,13.0,7.0,14.0,13.0,0.0,0.0,0.0,0.0,120.0,91.0,2.0,5.0,0.0,0.0,0.0,0.0,43.0,140.0,36.0,22.0,3.0,5.0,18.0,36.0,27.0,43.0,31.0,72.0,2.0,1.0,4.0,4.0,96.0,114.0,103.0,0.0,0.0,0.0,0.0,0.0,140.0,126.0,3.0,30.0,1.0,0.0,0.0,0.0,33.0,96.0,41.0]"
"[88.0,3.0,0.0,0.0,0.0,0.0,1.0,130.0,82.0,6.0,0.0,0.0,0.0,78.0,28.0,33.0,13.0,1.0,0.0,0.0,0.0,130.0,105.0,45.0,39.0,0.0,0.0,0.0,0.0,2.0,17.0,53.0,130.0,10.0,0.0,0.0,0.0,24.0,28.0,42.0,75.0,4.0,0.0,0.0,0.0,130.0,112.0,20.0,115.0,0.0,0.0,0.0,0.0,119.0,71.0,84.0,130.0,0.0,0.0,0.0,0.0,39.0,7.0,66.0,55.0,22.0,6.0,1.0,5.0,26.0,35.0,20.0,2.0,0.0,0.0,0.0,0.0,70.0,48.0,6.0,130.0,3.0,0.0,0.0,0.0,2.0,9.0,28.0,130.0,3.0,0.0,0.0,0.0,86.0,38.0,39.0,0.0,11.0,5.0,1.0,9.0,29.0,4.0,0.0,2.0,5.0,0.0,0.0,1.0,8.0,11.0,1.0,61.0,45.0,0.0,0.0,0.0,1.0,6.0,9.0,29.0,11.0,0.0,0.0,0.0,6.0,10.0,14.0]"
"[21.0,20.0,7.0,2.0,1.0,0.0,0.0,1.0,5.0,49.0,110.0,10.0,5.0,1.0,0.0,0.0,0.0,95.0,108.0,44.0,10.0,0.0,0.0,0.0,0.0,1.0,62.0,46.0,7.0,0.0,0.0,0.0,124.0,35.0,4.0,0.0,4.0,1.0,0.0,13.0,124.0,124.0,124.0,1.0,0.0,0.0,0.0,14.0,4.0,110.0,124.0,76.0,9.0,0.0,0.0,0.0,0.0,3.0,124.0,124.0,4.0,0.0,0.0,0.0,124.0,48.0,0.0,0.0,2.0,0.0,0.0,17.0,124.0,49.0,0.0,0.0,0.0,0.0,0.0,60.0,50.0,51.0,23.0,3.0,0.0,2.0,3.0,18.0,1.0,4.0,24.0,50.0,16.0,10.0,2.0,0.0,31.0,44.0,0.0,0.0,0.0,0.0,14.0,15.0,85.0,9.0,0.0,0.0,0.0,0.0,15.0,124.0,37.0,0.0,0.0,0.0,0.0,5.0,29.0,96.0,0.0,0.0,0.0,0.0,3.0,12.0,19.0,5.0]"
"[121.0,5.0,7.0,2.0,14.0,9.0,3.0,25.0,15.0,13.0,121.0,77.0,28.0,13.0,7.0,19.0,9.0,7.0,105.0,121.0,1.0,0.0,0.0,1.0,14.0,2.0,3.0,24.0,14.0,16.0,5.0,11.0,121.0,13.0,1.0,0.0,4.0,27.0,35.0,34.0,98.0,14.0,27.0,14.0,0.0,15.0,53.0,121.0,11.0,3.0,27.0,121.0,54.0,86.0,42.0,55.0,12.0,2.0,1.0,57.0,111.0,57.0,6.0,0.0,65.0,25.0,0.0,0.0,4.0,23.0,24.0,24.0,44.0,37.0,18.0,7.0,35.0,41.0,71.0,90.0,5.0,0.0,0.0,0.0,23.0,121.0,121.0,50.0,19.0,3.0,0.0,0.0,21.0,64.0,32.0,11.0,64.0,28.0,0.0,0.0,6.0,21.0,5.0,8.0,47.0,29.0,4.0,13.0,108.0,93.0,4.0,10.0,10.0,0.0,0.0,0.0,38.0,32.0,14.0,12.0,20.0,1.0,0.0,0.0,2.0,3.0,1.0,17.0]"
"[133.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,144.0,7.0,0.0,0.0,0.0,0.0,0.0,35.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,2.0,0.0,0.0,0.0,0.0,3.0,76.0,144.0,9.0,0.0,0.0,0.0,0.0,4.0,81.0,11.0,13.0,0.0,0.0,0.0,1.0,29.0,7.0,4.0,18.0,0.0,0.0,0.0,26.0,36.0,2.0,144.0,30.0,0.0,0.0,0.0,1.0,10.0,27.0,144.0,35.0,0.0,0.0,0.0,70.0,143.0,59.0,2.0,1.0,0.0,0.0,0.0,102.0,144.0,10.0,1.0,3.0,0.0,0.0,0.0,97.0,144.0,4.0,70.0,21.0,0.0,0.0,0.0,2.0,10.0,17.0,23.0,5.0,0.0,0.0,0.0,72.0,79.0,18.0,0.0,13.0,3.0,0.0,0.0,54.0,58.0,0.0,3.0,15.0,1.0,0.0,0.0,5.0,25.0,1.0]"
"[5.0,18.0,10.0,17.0,55.0,17.0,47.0,33.0,25.0,68.0,33.0,75.0,12.0,51.0,39.0,32.0,14.0,5.0,29.0,127.0,13.0,21.0,12.0,98.0,75.0,9.0,7.0,3.0,0.0,0.0,0.0,127.0,127.0,82.0,18.0,6.0,17.0,6.0,22.0,30.0,79.0,127.0,71.0,57.0,0.0,0.0,0.0,0.0,3.0,13.0,127.0,127.0,1.0,0.0,0.0,2.0,81.0,74.0,127.0,30.0,0.0,0.0,0.0,25.0,127.0,71.0,0.0,2.0,3.0,2.0,0.0,56.0,125.0,32.0,2.0,0.0,0.0,0.0,0.0,19.0,2.0,0.0,28.0,16.0,0.0,0.0,1.0,3.0,2.0,10.0,43.0,5.0,0.0,0.0,0.0,1.0,97.0,49.0,38.0,7.0,0.0,0.0,0.0,41.0,81.0,20.0,3.0,0.0,0.0,0.0,1.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0]"
"[0.0,71.0,19.0,13.0,52.0,1.0,0.0,0.0,2.0,121.0,74.0,4.0,1.0,0.0,0.0,0.0,0.0,51.0,80.0,121.0,59.0,0.0,0.0,0.0,52.0,11.0,7.0,52.0,22.0,0.0,0.0,4.0,41.0,95.0,15.0,23.0,39.0,3.0,4.0,37.0,80.0,110.0,10.0,1.0,2.0,3.0,5.0,43.0,3.0,7.0,10.0,107.0,50.0,11.0,12.0,2.0,14.0,17.0,104.0,107.0,12.0,1.0,0.0,3.0,51.0,0.0,0.0,39.0,49.0,14.0,7.0,39.0,109.0,0.0,0.0,0.0,0.0,74.0,92.0,78.0,99.0,6.0,4.0,2.0,2.0,53.0,91.0,46.0,21.0,7.0,35.0,7.0,34.0,69.0,0.0,1.0,11.0,0.0,0.0,4.0,64.0,26.0,12.0,15.0,52.0,0.0,0.0,0.0,0.0,115.0,57.0,28.0,121.0,3.0,0.0,0.0,4.0,21.0,17.0,22.0,19.0,0.0,0.0,0.0,64.0,91.0,0.0,2.0]"
"[9.0,12.0,9.0,9.0,66.0,14.0,20.0,13.0,112.0,73.0,27.0,49.0,49.0,9.0,9.0,13.0,103.0,33.0,2.0,0.0,0.0,0.0,5.0,12.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,18.0,25.0,10.0,7.0,38.0,66.0,54.0,42.0,62.0,62.0,46.0,11.0,0.0,5.0,29.0,105.0,21.0,14.0,4.0,0.0,0.0,1.0,28.0,29.0,0.0,0.0,0.0,0.0,1.0,7.0,18.0,17.0,36.0,3.0,0.0,1.0,41.0,126.0,42.0,54.0,126.0,12.0,0.0,0.0,10.0,51.0,31.0,126.0,12.0,0.0,0.0,0.0,12.0,80.0,126.0,46.0,0.0,0.0,0.0,0.0,10.0,79.0,95.0,78.0,54.0,12.0,0.0,1.0,55.0,26.0,1.0,4.0,126.0,46.0,0.0,0.0,32.0,99.0,37.0,22.0,4.0,0.0,0.0,0.0,46.0,123.0,83.0,21.0,7.0,0.0,0.0,0.0,7.0,71.0,56.0,77.0]"
"[64.0,25.0,8.0,0.0,2.0,2.0,11.0,17.0,82.0,46.0,76.0,71.0,25.0,5.0,3.0,11.0,11.0,14.0,38.0,78.0,18.0,9.0,46.0,23.0,3.0,13.0,18.0,19.0,4.0,10.0,44.0,4.0,104.0,11.0,10.0,14.0,1.0,0.0,4.0,23.0,131.0,23.0,17.0,64.0,12.0,0.0,0.0,36.0,6.0,26.0,74.0,131.0,45.0,9.0,0.0,0.0,7.0,24.0,35.0,32.0,100.0,38.0,2.0,10.0,94.0,4.0,4.0,27.0,30.0,31.0,6.0,20.0,131.0,25.0,1.0,5.0,9.0,37.0,49.0,95.0,6.0,3.0,5.0,24.0,67.0,131.0,79.0,5.0,1.0,15.0,10.0,5.0,78.0,129.0,39.0,2.0,27.0,9.0,0.0,0.0,2.0,17.0,23.0,20.0,41.0,38.0,17.0,6.0,4.0,39.0,97.0,78.0,3.0,15.0,25.0,5.0,8.0,109.0,91.0,6.0,9.0,39.0,22.0,1.0,2.0,35.0,24.0,6.0]"
"[31.0,31.0,41.0,12.0,1.0,1.0,2.0,11.0,21.0,30.0,70.0,75.0,7.0,0.0,5.0,7.0,114.0,40.0,6.0,4.0,0.0,0.0,0.0,57.0,92.0,15.0,1.0,0.0,0.0,0.0,0.0,25.0,63.0,15.0,5.0,5.0,0.0,1.0,14.0,72.0,114.0,39.0,95.0,107.0,7.0,1.0,21.0,76.0,106.0,114.0,114.0,42.0,0.0,0.0,1.0,12.0,71.0,46.0,1.0,0.0,0.0,1.0,16.0,6.0,71.0,6.0,7.0,4.0,1.0,0.0,0.0,31.0,114.0,67.0,8.0,3.0,4.0,12.0,55.0,91.0,13.0,19.0,36.0,5.0,5.0,34.0,114.0,82.0,3.0,4.0,2.0,0.0,0.0,3.0,95.0,51.0,7.0,30.0,75.0,23.0,0.0,0.0,0.0,10.0,21.0,5.0,51.0,63.0,16.0,5.0,74.0,93.0,43.0,7.0,8.0,5.0,2.0,20.0,70.0,84.0,15.0,10.0,34.0,9.0,0.0,0.0,29.0,48.0]"
"[58.0,116.0,8.0,0.0,0.0,0.0,7.0,8.0,68.0,124.0,1.0,0.0,0.0,9.0,124.0,38.0,19.0,14.0,1.0,0.0,0.0,70.0,124.0,39.0,60.0,0.0,0.0,0.0,3.0,20.0,54.0,46.0,18.0,43.0,12.0,0.0,2.0,3.0,9.0,7.0,5.0,1.0,0.0,0.0,19.0,124.0,99.0,9.0,124.0,3.0,0.0,0.0,2.0,98.0,110.0,44.0,124.0,4.0,0.0,0.0,3.0,29.0,29.0,67.0,0.0,8.0,19.0,6.0,30.0,41.0,0.0,0.0,1.0,1.0,1.0,1.0,69.0,120.0,0.0,0.0,124.0,5.0,1.0,0.0,4.0,12.0,0.0,44.0,124.0,0.0,0.0,0.0,0.0,6.0,18.0,101.0,0.0,0.0,1.0,1.0,13.0,88.0,5.0,0.0,0.0,0.0,0.0,0.0,18.0,41.0,5.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,7.0,29.0,54.0,0.0,0.0,0.0,0.0,1.0,17.0,63.0]"
"[49.0,25.0,23.0,15.0,0.0,0.0,0.0,0.0,97.0,37.0,24.0,122.0,25.0,0.0,0.0,1.0,41.0,3.0,0.0,77.0,28.0,1.0,0.0,39.0,28.0,6.0,3.0,7.0,8.0,1.0,0.0,10.0,98.0,52.0,68.0,55.0,0.0,0.0,0.0,2.0,122.0,31.0,29.0,122.0,51.0,0.0,0.0,4.0,12.0,34.0,28.0,122.0,85.0,0.0,0.0,8.0,20.0,48.0,39.0,19.0,12.0,4.0,0.0,8.0,122.0,43.0,34.0,51.0,0.0,0.0,0.0,20.0,105.0,16.0,30.0,110.0,23.0,0.0,3.0,50.0,9.0,20.0,74.0,122.0,31.0,2.0,2.0,34.0,0.0,31.0,43.0,48.0,79.0,21.0,0.0,0.0,70.0,11.0,4.0,4.0,1.0,0.0,2.0,42.0,10.0,0.0,1.0,51.0,71.0,10.0,31.0,65.0,0.0,0.0,5.0,19.0,45.0,32.0,54.0,122.0,0.0,0.0,0.0,6.0,52.0,78.0,8.0,1.0]"
"[47.0,3.0,0.0,0.0,0.0,0.0,2.0,18.0,23.0,37.0,26.0,17.0,13.0,5.0,7.0,16.0,25.0,30.0,121.0,38.0,1.0,0.0,0.0,8.0,99.0,16.0,17.0,13.0,0.0,0.0,0.0,46.0,71.0,11.0,0.0,0.0,0.0,1.0,2.0,32.0,121.0,121.0,27.0,0.0,0.0,0.0,4.0,27.0,4.0,94.0,121.0,82.0,13.0,1.0,16.0,11.0,21.0,1.0,13.0,121.0,56.0,3.0,7.0,89.0,107.0,10.0,0.0,0.0,0.0,3.0,1.0,13.0,121.0,34.0,0.0,0.0,0.0,0.0,121.0,105.0,2.0,6.0,1.0,9.0,6.0,4.0,121.0,72.0,2.0,0.0,0.0,39.0,121.0,69.0,86.0,22.0,32.0,7.0,0.0,0.0,0.0,0.0,1.0,7.0,18.0,1.0,0.0,0.0,0.0,2.0,69.0,27.0,0.0,0.0,0.0,0.0,0.0,3.0,116.0,27.0,0.0,0.0,0.0,0.0,12.0,38.0,58.0,3.0]"
"[3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,38.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,169.0,2.0,0.0,0.0,0.0,0.0,0.0,28.0,61.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,2.0,12.0,26.0,0.0,0.0,0.0,0.0,0.0,36.0,17.0,43.0,0.0,0.0,0.0,0.0,2.0,169.0,14.0,9.0,0.0,0.0,0.0,0.0,53.0,94.0,2.0,0.0,3.0,1.0,0.0,2.0,33.0,0.0,28.0,169.0,4.0,0.0,0.0,4.0,5.0,3.0,23.0,169.0,27.0,0.0,0.0,0.0,0.0,127.0,85.0,169.0,5.0,0.0,0.0,1.0,37.0,70.0,28.0,15.0,0.0,0.0,0.0,3.0,63.0,0.0,1.0,54.0,2.0,0.0,0.0,84.0,108.0,0.0,1.0,96.0,12.0,0.0,0.0,59.0,91.0,1.0,15.0,109.0,3.0,0.0,0.0,12.0,18.0,7.0,18.0,24.0,2.0,0.0,0.0,1.0,0.0]"
"[19.0,28.0,93.0,19.0,2.0,3.0,0.0,0.0,122.0,105.0,17.0,0.0,2.0,95.0,52.0,4.0,53.0,15.0,2.0,0.0,1.0,96.0,85.0,95.0,46.0,1.0,0.0,0.0,0.0,0.0,2.0,43.0,9.0,13.0,79.0,11.0,18.0,126.0,38.0,22.0,13.0,13.0,12.0,0.0,4.0,126.0,126.0,23.0,126.0,2.0,0.0,0.0,0.0,41.0,33.0,105.0,126.0,4.0,0.0,0.0,0.0,3.0,33.0,51.0,11.0,0.0,0.0,0.0,14.0,126.0,36.0,30.0,30.0,6.0,0.0,0.0,1.0,25.0,12.0,25.0,126.0,28.0,0.0,0.0,0.0,3.0,21.0,49.0,70.0,4.0,1.0,0.0,0.0,35.0,126.0,42.0,3.0,0.0,0.0,2.0,5.0,4.0,7.0,4.0,44.0,10.0,0.0,0.0,0.0,0.0,0.0,13.0,52.0,44.0,9.0,0.0,0.0,1.0,3.0,7.0,2.0,13.0,16.0,0.0,0.0,5.0,8.0,1.0]"
